lat,long,name
22.240348136675525, 68.96448349281519,"Hotel Pari, Home guard chowk, near Haveli, Dwarka, Gujarat 361335"
22.257348388699622, 68.96431183145542,"Rukmini Devi Mandir, 7X47+WQF, Dwarka, Gujarat 361335"
22.3331094318912, 68.95349716501691,"Shivrajpur Beach, Shivrajpur, Gujarat 361335"
22.33588814349979, 69.08704971303568,"Shri Nageshvar Jyotirling, 83PP+9RJ, Daarukavanam, Gujarat 361345"
22.388038251217104, 69.1976854691833,"Positra Marine Sanctuary, 95QX+733, Gujarat 361330"
22.452019452138224, 69.09591010650755,"Shree Bet Dwarkadhish Temple, F32W+Q9X, Beyt Dwarka, Gujarat 361330"
21.641346052305643, 69.60066204267986,"Mahatma Gandhi's Birth Place (Kirti Mandir), JJR2+G8X, Kasturba Road, Porbandar, Gujarat"
21.641266271750748, 69.60546856075295,"Sudama Temple, PORBANDAR, Sudama Puri, Bhatia Bazar Old, Porbandar, Gujarat 360575"
21.26357336494012, 69.95067959215338,"Madhavpur Turtle Hatchery, 7X72+C78, Porbandar - Veraval Hwy, Pata, Gujarat 362230"
20.91177082227159, 70.38378124614594,"Bhalka Tirth Bhagwan krishna, Bilesware St, Bhalka, Somnath, Gujarat 362265"
20.888036517404537, 70.4009473821213,"Shree Somnath Jyotirling Temple, Somnath Mandir Rd, Somnath, Gujarat 362268"
20.895574169665355, 70.41201953982538,"Hotel Sukhsagar Somnath, Somnath Bypass Road Near Somnath Byepass Corner, Prabhas Patan, Somnath, Gujarat 362269"
20.896295839919524, 70.40987377282848,"Madhav hotel, Somnath Bypass Rd, circle, Somnath, Gujarat 362268"
20.89693732167649, 70.40927295806934,"The Fern Residency Somnath, Corner Railway Station Veraval - Govindapara - Talala Road, behind Somnath, Somnath, 362268"
21.167477069889898, 70.5971563346285,"Hotel Greenland, 5H9W+2V3, Sasan Gir, Gujarat 362135"
21.161935276397106, 70.51164117748613,"Gir Interpretation Zone, 5G66+QJQ, Safari Rd, Sandhbeda, Gujarat 362150"

